logs/multiviewx/aug_deform_trans_w_dec_lr0.0005_baseR0.1_neck128_out0_alpha1.0_id0_drop0.0_dropcam0.0_worldRK4_10_imgRK12_10_2024-07-03_15-02-04
Settings:
{'reID': False, 'semi_supervised': 0, 'id_ratio': 0, 'cls_thres': 0.6, 'alpha': 1.0, 'use_mse': False, 'arch': 'resnet18', 'dataset': 'multiviewx', 'num_workers': 4, 'batch_size': 1, 'dropout': 0.0, 'dropcam': 0.0, 'epochs': 10, 'lr': 0.0005, 'base_lr_ratio': 0.1, 'weight_decay': 0.0001, 'resume': None, 'visualize': False, 'seed': 2021, 'deterministic': False, 'augmentation': True, 'world_feat': 'deform_trans_w_dec', 'bottleneck_dim': 128, 'outfeat_dim': 0, 'world_reduce': 4, 'world_kernel_size': 10, 'img_reduce': 12, 'img_kernel_size': 10, 'data': '/root/autodl-tmp/MultiviewX'}
rpts:  torch.Size([60000, 6, 4, 2])
Training...
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
        [-4.2816, -4.3139],
        [-4.4555, -4.3675],
        [-4.4788, -4.0254],
        [-4.3819, -4.1767],
        [-4.5801, -3.7983],
        [-4.5968, -4.1659],
        [-4.4175, -4.0339],
        [-4.4774, -4.1090],
        [-4.4005, -3.9847],
        [-4.5609, -4.0964],
        [-4.3276, -4.2400],
        [-4.3538, -4.1134],
        [-4.3659, -3.7575],
        [-4.7041, -4.2546],
        [-4.3251, -3.9579],
        [-4.4992, -4.3637],
        [-4.2514, -4.0429],
        [-4.6258, -4.0943],
        [-4.5157, -3.9906],
        [-4.5642, -4.1886],
        [-4.4972, -4.2161],
        [-4.4600, -4.1371],
        [-4.3473, -4.2152],
        [-4.4245, -4.1554],
        [-4.5318, -4.0572],
        [-4.4263, -3.9048],
        [-4.5130, -3.9122],
        [-4.4569, -4.2565],
        [-4.4202, -3.9996],
        [-4.5883, -4.0571],
        [-4.1721, -4.1955],
        [-4.3722, -4.3870],
        [-4.7407, -4.1320],
        [-4.3919, -4.1272],
        [-4.2683, -4.1931],
        [-4.6847, -4.1674],
        [-4.4011, -4.0177],
        [-4.3091, -4.0916],
        [-4.1494, -4.1042],
        [-4.4451, -4.0860],
        [-4.4254, -3.9557],
        [-4.5451, -4.0778],
        [-4.5395, -4.0284],
        [-4.3872, -4.3229],
        [-4.4408, -4.0663],
        [-4.3318, -4.1433],
        [-4.5360, -4.1412],
        [-4.5432, -4.0152],
        [-4.3426, -4.0354],
        [-4.5985, -4.0478],
        [-4.4154, -4.0689],
        [-4.4995, -4.1321],
        [-4.4720, -4.1382],
        [-4.5014, -4.2073],
        [-4.5663, -3.9820],
        [-4.4429, -4.0631],
        [-4.7036, -3.8931],
        [-4.4373, -4.0275],
        [-4.7144, -4.0943],
        [-4.2263, -4.1781],
        [-4.2948, -4.2096],
        [-4.5261, -4.1829],
        [-4.4499, -4.1445],
        [-4.3766, -3.9492],
        [-4.6113, -4.0311],
        [-4.6536, -4.1325],
        [-4.4329, -4.0967],
        [-4.4803, -4.3851],
        [-4.4663, -4.1991],
        [-4.4371, -4.1122],
        [-4.3839, -3.8663],
        [-4.5428, -4.0841],
        [-4.4446, -4.0273],
        [-4.2838, -4.0586],
        [-4.4657, -4.2734],
        [-4.2019, -3.9568],
        [-4.4328, -4.1671],
        [-4.2879, -4.2070],
        [-4.3531, -4.1772],
        [-4.5245, -4.1022],
        [-4.4495, -4.1332],
        [-4.5680, -4.0915],
        [-4.6579, -4.0414],
        [-4.4194, -4.2173],
        [-4.2991, -4.0968],
        [-4.3964, -4.0496],
        [-4.3681, -3.9611],
        [-4.6736, -3.7835],
        [-4.5372, -4.1467]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_ct_pts': tensor([[0.9098, 0.6621],
        [0.6495, 0.0675],
        [0.3256, 0.8131],
        [0.2987, 0.0602],
        [0.8851, 0.6143],
        [0.4906, 0.1183],
        [0.8262, 0.8770],
        [0.1918, 0.5798],
        [0.7989, 0.2239],
        [0.9055, 0.1589],
        [0.2308, 0.9834],
        [0.8509, 0.4878],
        [0.3967, 0.2557],
        [0.3409, 0.5541],
        [0.3384, 0.7548],
        [0.0898, 0.4111],
        [0.9301, 0.7930],
        [0.8472, 0.8439],
        [0.7361, 0.4104],
        [0.8414, 0.3285],
        [0.1889, 0.5955],
        [0.4346, 0.1960],
        [0.8033, 0.8425],
        [0.1808, 0.7202],
        [0.8216, 0.4242],
        [0.5911, 0.9296],
        [0.5682, 0.4092],
        [0.2896, 0.0672],
        [0.1580, 0.1578],
        [0.7421, 0.7328],
        [0.8771, 0.3972],
        [0.9429, 0.8408],
        [0.6632, 0.1744],
        [0.9175, 0.5416],
        [0.8495, 0.8354],
        [0.7145, 0.4337],
        [0.2661, 0.4237],
        [0.2734, 0.1467],
        [0.0369, 0.4945],
        [0.8616, 0.5894],
        [0.1150, 0.1354],
        [0.8154, 0.3939],
        [0.5058, 0.5063],
        [0.4277, 0.0917],
        [0.0670, 0.2196],
        [0.8223, 0.8550],
        [0.8468, 0.3356],
        [0.4471, 0.7771],
        [0.4284, 0.7687],
        [0.7541, 0.2700],
        [0.7467, 0.2565],
        [0.4971, 0.7767],
        [0.7404, 0.6857],
        [0.5246, 0.7402],
        [0.0718, 0.5670],
        [0.1252, 0.7550],
        [0.7359, 0.0405],
        [0.4081, 0.7218],
        [0.2289, 0.2163],
        [0.7169, 0.5307],
        [0.4147, 0.1197],
        [0.4608, 0.4761],
        [0.2506, 0.8703],
        [0.3432, 0.4751],
        [0.9086, 0.4969],
        [0.7075, 0.0234],
        [0.3899, 0.3088],
        [0.0402, 0.7313],
        [0.5928, 0.3534],
        [0.3186, 0.3118],
        [0.9203, 0.2464],
        [0.8788, 0.8599],
        [0.2135, 0.7519],
        [0.1179, 0.8403],
        [0.5113, 0.1891],
        [0.5792, 0.3305],
        [0.8252, 0.6165],
        [0.5131, 0.7837],
        [0.2646, 0.5938],
        [0.5486, 0.1916],
        [0.7619, 0.6459],
        [0.5215, 0.4000],
        [0.6438, 0.5039],
        [0.6287, 0.7652],
        [0.9656, 0.6371],
        [0.5856, 0.1501],
        [0.0806, 0.8341],
        [0.1227, 0.5074],
        [0.8654, 0.3126],
        [0.2417, 0.5268],
        [0.9366, 0.4692],
        [0.7875, 0.8813],
        [0.3796, 0.4783],
        [0.0854, 0.1546],
        [0.2050, 0.3082],
        [0.6175, 0.2005],
        [0.1915, 0.4070],
        [0.7198, 0.5783],
        [0.8621, 0.7147],
        [0.1910, 0.6298]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_offsets': tensor([[0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.]], device='cuda:0', grad_fn=<SelectBackward0>)}
cost_class shape:  torch.Size([100, 100])
cost_pts shape:  torch.Size([100, 100])
cost torch.Size([100, 100])
sizes:  100
outlabel_shape:  torch.Size([100, 2])
indice shape:  [(tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), tensor([18, 42, 43, 44, 39, 46, 40, 48, 49, 11, 24, 37, 53, 54, 55, 56, 30,  7,
        59, 13, 61, 62,  9, 64, 17, 36, 67, 68, 69, 14,  6, 19, 73, 12, 10, 16,
        77, 78, 79, 23, 81,  1, 83, 84, 85, 33, 21,  4,  2, 90, 91, 35, 22,  5,
        95, 96, 97, 98, 99, 31, 57, 47, 58, 75, 32, 63, 41, 66, 45, 70, 20,  0,
        80, 93, 86, 52, 38, 15, 74, 71, 27, 92, 94, 29,  8, 72, 65, 88, 25, 82,
        26,  3, 89, 87, 51, 60, 50, 34, 28, 76]))]
tgt_pts_shape:  torch.Size([100, 2])
cuda:0 cpu cpu cuda:0
cuda:0 cuda:0 cuda:0 cuda:0
{'loss_ce': tensor(99.5188, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(201.7793, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
ref pts dec:  torch.Size([1, 100, 2])
out:  {'pred_logits': tensor([[-4.4158, -4.1610],
        [-4.6626, -4.3514],
        [-4.5651, -4.2131],
        [-4.5721, -4.1912],
        [-4.6079, -4.2621],
        [-4.5255, -4.0115],
        [-4.7323, -4.3055],
        [-4.5014, -4.3923],
        [-4.6707, -4.2770],
        [-4.4912, -4.3223],
        [-4.6135, -4.0489],
        [-4.6789, -4.1909],
        [-4.5421, -4.3418],
        [-4.6313, -4.1037],
        [-4.6318, -4.2123],
        [-4.5869, -4.2999],
        [-4.6033, -3.9938],
        [-4.5811, -4.1234],
        [-4.5158, -3.9664],
        [-4.5569, -4.2010],
        [-4.8514, -4.2286],
        [-4.4884, -4.1344],
        [-4.7413, -4.4366],
        [-4.6717, -4.2225],
        [-4.3849, -4.0359],
        [-4.6492, -4.1515],
        [-4.4857, -4.0289],
        [-4.6917, -4.0836],
        [-4.6381, -3.9937],
        [-4.6605, -4.1287],
        [-4.5973, -4.0226],
        [-4.7153, -4.3794],
        [-4.6038, -4.1485],
        [-4.5323, -4.3118],
        [-4.6213, -4.1157],
        [-4.4821, -4.1922],
        [-4.7045, -4.0089],
        [-4.5839, -4.2145],
        [-4.5681, -4.0085],
        [-4.3904, -4.0639],
        [-4.5817, -4.2552],
        [-4.6628, -4.2378],
        [-4.6000, -3.9984],
        [-4.6100, -4.2559],
        [-4.5999, -4.2304],
        [-4.4892, -4.1128],
        [-4.4391, -4.2416],
        [-4.4533, -4.2546],
        [-4.5966, -4.2520],
        [-4.5978, -4.1247],
        [-4.6998, -4.2408],
        [-4.5108, -4.2410],
        [-4.4563, -4.0566],
        [-4.6434, -4.0097],
        [-4.5106, -4.1227],
        [-4.4121, -4.1911],
        [-4.5914, -4.1259],
        [-4.6968, -4.4200],
        [-4.4883, -4.2640],
        [-4.8120, -4.3116],
        [-4.6728, -4.2761],
        [-4.8766, -4.1494],
        [-4.7325, -4.1927],
        [-4.5575, -4.2333],
        [-4.4536, -4.2198],
        [-4.6574, -4.2574],
        [-4.7921, -3.9967],
        [-4.5692, -3.9146],
        [-4.6901, -3.9722],
        [-4.5440, -4.1210],
        [-4.5862, -4.1170],
        [-4.6990, -4.1915],
        [-4.6309, -4.4163],
        [-4.8514, -4.2555],
        [-4.5525, -4.2144],
        [-4.7270, -4.2771],
        [-4.5525, -4.2245],
        [-4.4765, -4.1808],
        [-4.6007, -4.2671],
        [-4.6625, -4.1769],
        [-4.6173, -4.2955],
        [-4.6276, -4.3995],
        [-4.7291, -4.0245],
        [-4.4754, -4.0637],
        [-4.4757, -4.3289],
        [-4.6415, -4.3010],
        [-4.5219, -4.1108],
        [-4.6195, -4.2130],
        [-4.3353, -4.3818],
        [-4.5282, -3.9973],
        [-4.5786, -4.4006],
        [-4.7783, -4.3083],
        [-4.4350, -4.0345],
        [-4.4350, -4.1576],
        [-4.6332, -4.1664],
        [-4.4042, -4.2163],
        [-4.7362, -4.1171],
        [-4.6059, -3.9716],
        [-4.6442, -4.0037],
        [-4.3481, -4.1880]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_ct_pts': tensor([[0.9098, 0.6621],
        [0.6495, 0.0675],
        [0.3256, 0.8131],
        [0.2987, 0.0602],
        [0.8851, 0.6143],
        [0.4906, 0.1183],
        [0.8262, 0.8770],
        [0.1918, 0.5798],
        [0.7989, 0.2239],
        [0.9055, 0.1589],
        [0.2308, 0.9834],
        [0.8509, 0.4878],
        [0.3967, 0.2557],
        [0.3409, 0.5541],
        [0.3384, 0.7548],
        [0.0898, 0.4111],
        [0.9301, 0.7930],
        [0.8472, 0.8439],
        [0.7361, 0.4104],
        [0.8414, 0.3285],
        [0.1889, 0.5955],
        [0.4346, 0.1960],
        [0.8033, 0.8425],
        [0.1808, 0.7202],
        [0.8216, 0.4242],
        [0.5911, 0.9296],
        [0.5682, 0.4092],
        [0.2896, 0.0672],
        [0.1580, 0.1578],
        [0.7421, 0.7328],
        [0.8771, 0.3972],
        [0.9429, 0.8408],
        [0.6632, 0.1744],
        [0.9175, 0.5416],
        [0.8495, 0.8354],
        [0.7145, 0.4337],
        [0.2661, 0.4237],
        [0.2734, 0.1467],
        [0.0369, 0.4945],
        [0.8616, 0.5894],
        [0.1150, 0.1354],
        [0.8154, 0.3939],
        [0.5058, 0.5063],
        [0.4277, 0.0917],
        [0.0670, 0.2196],
        [0.8223, 0.8550],
        [0.8468, 0.3356],
        [0.4471, 0.7771],
        [0.4284, 0.7687],
        [0.7541, 0.2700],
        [0.7467, 0.2565],
        [0.4971, 0.7767],
        [0.7404, 0.6857],
        [0.5246, 0.7402],
        [0.0718, 0.5670],
        [0.1252, 0.7550],
        [0.7359, 0.0405],
        [0.4081, 0.7218],
        [0.2289, 0.2163],
        [0.7169, 0.5307],
        [0.4147, 0.1197],
        [0.4608, 0.4761],
        [0.2506, 0.8703],
        [0.3432, 0.4751],
        [0.9086, 0.4969],
        [0.7075, 0.0234],
        [0.3899, 0.3088],
        [0.0402, 0.7313],
        [0.5928, 0.3534],
        [0.3186, 0.3118],
        [0.9203, 0.2464],
        [0.8788, 0.8599],
        [0.2135, 0.7519],
        [0.1179, 0.8403],
        [0.5113, 0.1891],
        [0.5792, 0.3305],
        [0.8252, 0.6165],
        [0.5131, 0.7837],
        [0.2646, 0.5938],
        [0.5486, 0.1916],
        [0.7619, 0.6459],
        [0.5215, 0.4000],
        [0.6438, 0.5039],
        [0.6287, 0.7652],
        [0.9656, 0.6371],
        [0.5856, 0.1501],
        [0.0806, 0.8341],
        [0.1227, 0.5074],
        [0.8654, 0.3126],
        [0.2417, 0.5268],
        [0.9366, 0.4692],
        [0.7875, 0.8813],
        [0.3796, 0.4783],
        [0.0854, 0.1546],
        [0.2050, 0.3082],
        [0.6175, 0.2005],
        [0.1915, 0.4070],
        [0.7198, 0.5783],
        [0.8621, 0.7147],
        [0.1910, 0.6298]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_offsets': tensor([[0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.]], device='cuda:0', grad_fn=<SelectBackward0>)}
cost_class shape:  torch.Size([100, 100])
cost_pts shape:  torch.Size([100, 100])
cost torch.Size([100, 100])
sizes:  100
outlabel_shape:  torch.Size([100, 2])
indice shape:  [(tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), tensor([ 7, 41, 42, 43, 38, 45, 36, 47, 48, 49,  3, 16, 52, 53, 54, 55, 21, 17,
        58, 23, 60, 61, 24, 63, 29, 25, 66, 67, 68,  9, 26, 12, 72, 33, 32,  1,
        76, 77, 78, 35, 80, 14, 82, 83, 84, 34, 22,  5, 27, 89, 90, 39, 19,  6,
        94, 95, 96, 97, 98, 13, 71, 56, 46, 57, 28, 85, 62, 40, 65, 44,  4,  2,
        73, 79, 92, 74, 15, 31, 51, 70, 37, 91, 93, 20, 11, 99, 64, 87,  8, 81,
         0, 10, 88, 86, 50, 59, 69, 18, 30, 75]))]
tgt_pts_shape:  torch.Size([100, 2])
cuda:0 cpu cpu cuda:0
cuda:0 cuda:0 cuda:0 cuda:0
{'loss_ce': tensor(101.7779, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(210.1441, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
ref pts dec:  torch.Size([1, 100, 2])
out:  {'pred_logits': tensor([[-4.4770, -4.1073],
        [-4.6865, -4.0349],
        [-4.3063, -4.0547],
        [-4.4284, -4.0749],
        [-4.5995, -3.8700],
        [-4.7551, -4.1042],
        [-4.4189, -3.8758],
        [-4.8107, -4.2140],
        [-4.5483, -4.0913],
        [-4.8094, -3.9010],
        [-4.6949, -4.0367],
        [-4.4257, -4.1021],
        [-4.8506, -3.8098],
        [-4.5812, -4.0237],
        [-4.5629, -3.8137],
        [-4.5826, -4.2052],
        [-4.5028, -4.0174],
        [-4.5812, -4.1195],
        [-4.4778, -3.7885],
        [-4.6047, -4.1368],
        [-4.5241, -4.0282],
        [-4.8511, -4.1511],
        [-4.5776, -4.2125],
        [-4.4012, -3.8842],
        [-4.5788, -4.0111],
        [-4.7102, -4.0023],
        [-4.6324, -4.1456],
        [-4.3546, -3.6772],
        [-4.7740, -4.2187],
        [-4.5157, -4.1944],
        [-4.5923, -4.0690],
        [-4.6311, -3.9152],
        [-4.8375, -3.8014],
        [-4.7171, -4.1711],
        [-4.6070, -4.1417],
        [-4.5179, -3.9753],
        [-4.3592, -3.9778],
        [-4.6180, -4.1239],
        [-4.7607, -4.2506],
        [-4.4103, -4.0700],
        [-4.6571, -4.1254],
        [-4.7311, -3.9184],
        [-4.6073, -3.9975],
        [-4.7102, -4.0718],
        [-4.4222, -3.9087],
        [-4.7112, -4.1329],
        [-4.6681, -4.2509],
        [-4.6124, -4.0649],
        [-4.6424, -4.1823],
        [-4.6663, -3.8081],
        [-4.5858, -3.9624],
        [-4.5014, -4.0605],
        [-4.6390, -4.1579],
        [-4.6769, -4.1481],
        [-4.6689, -4.2223],
        [-4.7348, -4.0425],
        [-4.7402, -4.1401],
        [-4.5988, -3.9768],
        [-4.7927, -4.1626],
        [-4.1321, -4.0343],
        [-4.5770, -3.9533],
        [-4.7549, -4.0606],
        [-4.5125, -3.8806],
        [-4.7208, -4.2079],
        [-4.8200, -4.1040],
        [-4.5181, -4.0820],
        [-4.6520, -3.9636],
        [-4.7122, -4.0955],
        [-4.5614, -4.0518],
        [-4.4426, -3.9108],
        [-4.6694, -4.1134],
        [-4.5205, -4.1139],
        [-4.7104, -3.9745],
        [-4.6119, -4.0706],
        [-4.6026, -3.9036],
        [-4.8085, -3.9825],
        [-4.5643, -3.9506],
        [-4.7380, -4.3156],
        [-4.4978, -4.0423],
        [-4.7992, -4.0114],
        [-4.6547, -4.0809],
        [-4.5855, -3.8314],
        [-4.6727, -4.1301],
        [-4.7186, -4.0598],
        [-4.7322, -4.0472],
        [-4.6011, -3.9777],
        [-4.5470, -4.1273],
        [-4.4176, -4.0556],
        [-4.6175, -3.5799],
        [-4.9299, -3.7637],
        [-4.8074, -4.1969],
        [-4.6078, -4.1272],
        [-4.4344, -4.1271],
        [-4.6443, -4.0512],
        [-4.9357, -3.9349],
        [-4.3835, -4.0712],
        [-4.4651, -4.0264],
        [-4.5874, -4.0483],
        [-4.5878, -4.0418],
        [-4.6253, -4.0735]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_ct_pts': tensor([[0.9098, 0.6621],
        [0.6495, 0.0675],
        [0.3256, 0.8131],
        [0.2987, 0.0602],
        [0.8851, 0.6143],
        [0.4906, 0.1183],
        [0.8262, 0.8770],
        [0.1918, 0.5798],
        [0.7989, 0.2239],
        [0.9055, 0.1589],
        [0.2308, 0.9834],
